====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 57
      }
    },
    {
      "id": "EX-S3-61",
      "source_question_id": "S3-61",
      "area": "Biología",
      "topic": "Biomoléculas",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 52
      }
    },
    {
      "id": "EX-S3-62",
      "source_question_id": "S3-62",
      "area": "Biología",
      "topic": "Inmunología",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 66
      }
    },
    {
      "id": "EX-S3-63",
      "source_question_id": "S3-63",
      "area": "Estadística y probabilidad",
      "topic": "Distribuciones de frecuencia",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 6,
        "math_step_count": 3,
        "resolution_step_count": 2,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 24
      }
    },
    {
      "id": "EX-S3-64",
      "source_question_id": "S3-64",
      "area": "Estadística y probabilidad",
      "topic": "Probabilidad",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 31
      }
    },
    {
      "id": "EX-S3-65",
      "source_question_id": "S3-65",
      "area": "Matemática",
      "topic": "Razonamiento numérico",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 6,
      "score_max": 10,
      "classification": "needs_enrichment",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "generic_concept",
        "generic_formula_or_framework",
        "quick_check_generic",
        "transfer_tip_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "source_hash_ok",
        "specific_relevant_data",
        "stem_trace_present"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 12
      }
    },
    {
      "id": "EX-S3-66",
      "source_question_id": "S3-66",
      "area": "Matemática",
      "topic": "Porcentajes",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 13
      }
    },
    {
      "id": "EX-S3-67",
      "source_question_id": "S3-67",
      "area": "Matemática",
      "topic": "Cálculo diferencial",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
